Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
state 229

    (48) alt3func -> CLOSECURLY remove_function_scope .

    CLASS           reduce using rule 48 (alt3func -> CLOSECURLY remove_function_scope .)
    VAR             reduce using rule 48 (alt3func -> CLOSECURLY remove_function_scope .)
    FUNC            reduce using rule 48 (alt3func -> CLOSECURLY remove_function_scope .)
    MAIN            reduce using rule 48 (alt3func -> CLOSECURLY remove_function_scope .)
    CONSTRUCTOR     reduce using rule 48 (alt3func -> CLOSECURLY remove_function_scope .)


state 230

    (59) alt2call -> COMMA altcall .

    CLOSECURLY      reduce using rule 59 (alt2call -> COMMA altcall .)
    VAR             reduce using rule 59 (alt2call -> COMMA altcall .)
    ID              reduce using rule 59 (alt2call -> COMMA altcall .)
    IF              reduce using rule 59 (alt2call -> COMMA altcall .)
    OUTPUT          reduce using rule 59 (alt2call -> COMMA altcall .)
    INPUT           reduce using rule 59 (alt2call -> COMMA altcall .)
    RETURN          reduce using rule 59 (alt2call -> COMMA altcall .)
    WHILE           reduce using rule 59 (alt2call -> COMMA altcall .)
    CLOSEPAREN      reduce using rule 59 (alt2call -> COMMA altcall .)


state 231

    (75) altcall -> COMMA expresion altcall .

    CLOSECURLY      reduce using rule 75 (altcall -> COMMA expresion altcall .)
    VAR             reduce using rule 75 (altcall -> COMMA expresion altcall .)
    ID              reduce using rule 75 (altcall -> COMMA expresion altcall .)
    IF              reduce using rule 75 (altcall -> COMMA expresion altcall .)
    OUTPUT          reduce using rule 75 (altcall -> COMMA expresion altcall .)
    INPUT           reduce using rule 75 (altcall -> COMMA expresion altcall .)
    RETURN          reduce using rule 75 (altcall -> COMMA expresion altcall .)
    WHILE           reduce using rule 75 (altcall -> COMMA expresion altcall .)
    CLOSEPAREN      reduce using rule 75 (altcall -> COMMA expresion altcall .)


state 232

    (126) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .
    (127) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition . ELSE OPENCURLY altcondition

    CLOSECURLY      reduce using rule 126 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    VAR             reduce using rule 126 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ID              reduce using rule 126 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    IF              reduce using rule 126 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    OUTPUT          reduce using rule 126 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    INPUT           reduce using rule 126 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    RETURN          reduce using rule 126 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    WHILE           reduce using rule 126 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ELSE            shift and go to state 242


state 233

    (128) altcondition -> estatuto . altcondition
    (128) altcondition -> . estatuto altcondition
    (129) altcondition -> . CLOSECURLY
    (66) estatuto -> . assign
    (67) estatuto -> . condition
    (68) estatuto -> . write
    (69) estatuto -> . read
    (70) estatuto -> . return
    (71) estatuto -> . voidcall
    (72) estatuto -> . while
    (130) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (126) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (116) write -> . OUTPUT OPENPAREN varcall altwrite
    (117) write -> . OUTPUT OPENPAREN expresion altwrite
    (115) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (133) return -> . RETURN expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (77) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 234
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 233
    altcondition                   shift and go to state 243
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 234

    (129) altcondition -> CLOSECURLY .

    ELSE            reduce using rule 129 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 129 (altcondition -> CLOSECURLY .)
    VAR             reduce using rule 129 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 129 (altcondition -> CLOSECURLY .)
    IF              reduce using rule 129 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 129 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 129 (altcondition -> CLOSECURLY .)
    RETURN          reduce using rule 129 (altcondition -> CLOSECURLY .)
    WHILE           reduce using rule 129 (altcondition -> CLOSECURLY .)


state 235

    (118) altwrite -> COMMA varcall altwrite .

    CLOSECURLY      reduce using rule 118 (altwrite -> COMMA varcall altwrite .)
    VAR             reduce using rule 118 (altwrite -> COMMA varcall altwrite .)
    ID              reduce using rule 118 (altwrite -> COMMA varcall altwrite .)
    IF              reduce using rule 118 (altwrite -> COMMA varcall altwrite .)
    OUTPUT          reduce using rule 118 (altwrite -> COMMA varcall altwrite .)
    INPUT           reduce using rule 118 (altwrite -> COMMA varcall altwrite .)
    RETURN          reduce using rule 118 (altwrite -> COMMA varcall altwrite .)
    WHILE           reduce using rule 118 (altwrite -> COMMA varcall altwrite .)


state 236

    (119) altwrite -> COMMA expresion altwrite .

    CLOSECURLY      reduce using rule 119 (altwrite -> COMMA expresion altwrite .)
    VAR             reduce using rule 119 (altwrite -> COMMA expresion altwrite .)
    ID              reduce using rule 119 (altwrite -> COMMA expresion altwrite .)
    IF              reduce using rule 119 (altwrite -> COMMA expresion altwrite .)
    OUTPUT          reduce using rule 119 (altwrite -> COMMA expresion altwrite .)
    INPUT           reduce using rule 119 (altwrite -> COMMA expresion altwrite .)
    RETURN          reduce using rule 119 (altwrite -> COMMA expresion altwrite .)
    WHILE           reduce using rule 119 (altwrite -> COMMA expresion altwrite .)


state 237

    (77) while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .

    CLOSECURLY      reduce using rule 77 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    VAR             reduce using rule 77 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    ID              reduce using rule 77 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    IF              reduce using rule 77 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    OUTPUT          reduce using rule 77 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    INPUT           reduce using rule 77 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    RETURN          reduce using rule 77 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)
    WHILE           reduce using rule 77 (while -> WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile .)


state 238

    (78) altwhile -> estatuto . altwhile
    (78) altwhile -> . estatuto altwhile
    (79) altwhile -> . CLOSECURLY
    (66) estatuto -> . assign
    (67) estatuto -> . condition
    (68) estatuto -> . write
    (69) estatuto -> . read
    (70) estatuto -> . return
    (71) estatuto -> . voidcall
    (72) estatuto -> . while
    (130) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (126) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (116) write -> . OUTPUT OPENPAREN varcall altwrite
    (117) write -> . OUTPUT OPENPAREN expresion altwrite
    (115) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (133) return -> . RETURN expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (77) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 239
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 238
    altwhile                       shift and go to state 244
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 239

    (79) altwhile -> CLOSECURLY .

    CLOSECURLY      reduce using rule 79 (altwhile -> CLOSECURLY .)
    VAR             reduce using rule 79 (altwhile -> CLOSECURLY .)
    ID              reduce using rule 79 (altwhile -> CLOSECURLY .)
    IF              reduce using rule 79 (altwhile -> CLOSECURLY .)
    OUTPUT          reduce using rule 79 (altwhile -> CLOSECURLY .)
    INPUT           reduce using rule 79 (altwhile -> CLOSECURLY .)
    RETURN          reduce using rule 79 (altwhile -> CLOSECURLY .)
    WHILE           reduce using rule 79 (altwhile -> CLOSECURLY .)


state 240

    (21) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN OPENCURLY . alt2const
    (24) alt2const -> . var alt2const
    (25) alt2const -> . estatuto alt2const
    (26) alt2const -> . CLOSECURLY remove_constructor_scope
    (29) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (66) estatuto -> . assign
    (67) estatuto -> . condition
    (68) estatuto -> . write
    (69) estatuto -> . read
    (70) estatuto -> . return
    (71) estatuto -> . voidcall
    (72) estatuto -> . while
    (130) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (126) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (116) write -> . OUTPUT OPENPAREN varcall altwrite
    (117) write -> . OUTPUT OPENPAREN expresion altwrite
    (115) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (133) return -> . RETURN expresion SEMICOLON
    (73) voidcall -> . ID OPENPAREN CLOSEPAREN
    (74) voidcall -> . ID OPENPAREN expresion altcall
    (77) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 248
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    alt2const                      shift and go to state 245
    var                            shift and go to state 246
    estatuto                       shift and go to state 247
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 241

    (53) altparams -> COMMA ID TWODOTS type save_params . altparams
    (53) altparams -> . COMMA ID TWODOTS type save_params altparams
    (54) altparams -> . empty
    (134) empty -> .

    COMMA           shift and go to state 127
    CLOSEPAREN      reduce using rule 134 (empty -> .)

    altparams                      shift and go to state 249
    empty                          shift and go to state 128

state 242

    (127) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE . OPENCURLY altcondition

    OPENCURLY       shift and go to state 250


state 243

    (128) altcondition -> estatuto altcondition .

    ELSE            reduce using rule 128 (altcondition -> estatuto altcondition .)
    CLOSECURLY      reduce using rule 128 (altcondition -> estatuto altcondition .)
    VAR             reduce using rule 128 (altcondition -> estatuto altcondition .)
    ID              reduce using rule 128 (altcondition -> estatuto altcondition .)
