Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTEFLOAT        reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTESTRING       reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTEINT          reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    ID              reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSECURLY      reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    IF              reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OUTPUT          reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    INPUT           reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    RETURN          reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    VAR             reduce using rule 41 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)


state 208

    (15) constructor -> CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const .

    CLOSECURLY      reduce using rule 15 (constructor -> CONSTRUCTOR OPENPAREN altconst CLOSEPAREN OPENCURLY alt2const .)


state 209

    (18) alt2const -> estatuto . alt2const
    (18) alt2const -> . estatuto alt2const
    (19) alt2const -> . CLOSECURLY
    (51) estatuto -> . assign
    (52) estatuto -> . condition
    (53) estatuto -> . write
    (54) estatuto -> . read
    (55) estatuto -> . return
    (56) estatuto -> . voidcall
    (110) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (106) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (107) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (97) write -> . OUTPUT OPENPAREN varcall altwrite
    (98) write -> . OUTPUT OPENPAREN expresion altwrite
    (96) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion SEMICOLON
    (57) voidcall -> . ID OPENPAREN CLOSEPAREN
    (58) voidcall -> . ID OPENPAREN expresion altcall

    CLOSECURLY      shift and go to state 210
    ID              shift and go to state 65
    IF              shift and go to state 66
    OUTPUT          shift and go to state 67
    INPUT           shift and go to state 68
    RETURN          shift and go to state 69

    estatuto                       shift and go to state 209
    alt2const                      shift and go to state 220
    assign                         shift and go to state 59
    condition                      shift and go to state 60
    write                          shift and go to state 61
    read                           shift and go to state 62
    return                         shift and go to state 63
    voidcall                       shift and go to state 64

state 210

    (19) alt2const -> CLOSECURLY .

    CLOSECURLY      reduce using rule 19 (alt2const -> CLOSECURLY .)


state 211

    (28) listidsaltp -> COMMA listids .

    TWODOTS         reduce using rule 28 (listidsaltp -> COMMA listids .)


state 212

    (39) altparams -> COMMA ID TWODOTS type . altparams
    (39) altparams -> . COMMA ID TWODOTS type altparams
    (40) altparams -> . empty
    (114) empty -> .

    COMMA           shift and go to state 115
    CLOSEPAREN      reduce using rule 114 (empty -> .)
    ID              reduce using rule 114 (empty -> .)

    altparams                      shift and go to state 221
    empty                          shift and go to state 116

state 213

    (44) alt2call -> COMMA altcall .

    CLOSECURLY      reduce using rule 44 (alt2call -> COMMA altcall .)
    ID              reduce using rule 44 (alt2call -> COMMA altcall .)
    IF              reduce using rule 44 (alt2call -> COMMA altcall .)
    OUTPUT          reduce using rule 44 (alt2call -> COMMA altcall .)
    INPUT           reduce using rule 44 (alt2call -> COMMA altcall .)
    RETURN          reduce using rule 44 (alt2call -> COMMA altcall .)
    VAR             reduce using rule 44 (alt2call -> COMMA altcall .)
    CLOSEPAREN      reduce using rule 44 (alt2call -> COMMA altcall .)


state 214

    (59) altcall -> COMMA expresion altcall .

    CLOSECURLY      reduce using rule 59 (altcall -> COMMA expresion altcall .)
    ID              reduce using rule 59 (altcall -> COMMA expresion altcall .)
    IF              reduce using rule 59 (altcall -> COMMA expresion altcall .)
    OUTPUT          reduce using rule 59 (altcall -> COMMA expresion altcall .)
    INPUT           reduce using rule 59 (altcall -> COMMA expresion altcall .)
    RETURN          reduce using rule 59 (altcall -> COMMA expresion altcall .)
    VAR             reduce using rule 59 (altcall -> COMMA expresion altcall .)
    CLOSEPAREN      reduce using rule 59 (altcall -> COMMA expresion altcall .)


state 215

    (106) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .
    (107) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition . ELSE OPENCURLY altcondition

    CLOSECURLY      reduce using rule 106 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ID              reduce using rule 106 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    IF              reduce using rule 106 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    OUTPUT          reduce using rule 106 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    INPUT           reduce using rule 106 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    RETURN          reduce using rule 106 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    VAR             reduce using rule 106 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition .)
    ELSE            shift and go to state 222


state 216

    (108) altcondition -> estatuto . altcondition
    (108) altcondition -> . estatuto altcondition
    (109) altcondition -> . CLOSECURLY
    (51) estatuto -> . assign
    (52) estatuto -> . condition
    (53) estatuto -> . write
    (54) estatuto -> . read
    (55) estatuto -> . return
    (56) estatuto -> . voidcall
    (110) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (106) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (107) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (97) write -> . OUTPUT OPENPAREN varcall altwrite
    (98) write -> . OUTPUT OPENPAREN expresion altwrite
    (96) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion SEMICOLON
    (57) voidcall -> . ID OPENPAREN CLOSEPAREN
    (58) voidcall -> . ID OPENPAREN expresion altcall

    CLOSECURLY      shift and go to state 217
    ID              shift and go to state 65
    IF              shift and go to state 66
    OUTPUT          shift and go to state 67
    INPUT           shift and go to state 68
    RETURN          shift and go to state 69

    estatuto                       shift and go to state 216
    altcondition                   shift and go to state 223
    assign                         shift and go to state 59
    condition                      shift and go to state 60
    write                          shift and go to state 61
    read                           shift and go to state 62
    return                         shift and go to state 63
    voidcall                       shift and go to state 64

state 217

    (109) altcondition -> CLOSECURLY .

    ELSE            reduce using rule 109 (altcondition -> CLOSECURLY .)
    CLOSECURLY      reduce using rule 109 (altcondition -> CLOSECURLY .)
    ID              reduce using rule 109 (altcondition -> CLOSECURLY .)
    IF              reduce using rule 109 (altcondition -> CLOSECURLY .)
    OUTPUT          reduce using rule 109 (altcondition -> CLOSECURLY .)
    INPUT           reduce using rule 109 (altcondition -> CLOSECURLY .)
    RETURN          reduce using rule 109 (altcondition -> CLOSECURLY .)
    VAR             reduce using rule 109 (altcondition -> CLOSECURLY .)


state 218

    (99) altwrite -> COMMA varcall altwrite .

    CLOSECURLY      reduce using rule 99 (altwrite -> COMMA varcall altwrite .)
    ID              reduce using rule 99 (altwrite -> COMMA varcall altwrite .)
    IF              reduce using rule 99 (altwrite -> COMMA varcall altwrite .)
    OUTPUT          reduce using rule 99 (altwrite -> COMMA varcall altwrite .)
    INPUT           reduce using rule 99 (altwrite -> COMMA varcall altwrite .)
    RETURN          reduce using rule 99 (altwrite -> COMMA varcall altwrite .)
    VAR             reduce using rule 99 (altwrite -> COMMA varcall altwrite .)


state 219

    (100) altwrite -> COMMA expresion altwrite .

    CLOSECURLY      reduce using rule 100 (altwrite -> COMMA expresion altwrite .)
    ID              reduce using rule 100 (altwrite -> COMMA expresion altwrite .)
    IF              reduce using rule 100 (altwrite -> COMMA expresion altwrite .)
    OUTPUT          reduce using rule 100 (altwrite -> COMMA expresion altwrite .)
    INPUT           reduce using rule 100 (altwrite -> COMMA expresion altwrite .)
    RETURN          reduce using rule 100 (altwrite -> COMMA expresion altwrite .)
    VAR             reduce using rule 100 (altwrite -> COMMA expresion altwrite .)


state 220

    (18) alt2const -> estatuto alt2const .

    CLOSECURLY      reduce using rule 18 (alt2const -> estatuto alt2const .)


state 221

    (39) altparams -> COMMA ID TWODOTS type altparams .

    CLOSEPAREN      reduce using rule 39 (altparams -> COMMA ID TWODOTS type altparams .)
    ID              reduce using rule 39 (altparams -> COMMA ID TWODOTS type altparams .)


state 222

    (107) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE . OPENCURLY altcondition

    OPENCURLY       shift and go to state 224


state 223

    (108) altcondition -> estatuto altcondition .

    ELSE            reduce using rule 108 (altcondition -> estatuto altcondition .)
    CLOSECURLY      reduce using rule 108 (altcondition -> estatuto altcondition .)
    ID              reduce using rule 108 (altcondition -> estatuto altcondition .)
    IF              reduce using rule 108 (altcondition -> estatuto altcondition .)
    OUTPUT          reduce using rule 108 (altcondition -> estatuto altcondition .)
    INPUT           reduce using rule 108 (altcondition -> estatuto altcondition .)
    RETURN          reduce using rule 108 (altcondition -> estatuto altcondition .)
    VAR             reduce using rule 108 (altcondition -> estatuto altcondition .)


state 224

    (107) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY . altcondition
    (108) altcondition -> . estatuto altcondition
    (109) altcondition -> . CLOSECURLY
    (51) estatuto -> . assign
    (52) estatuto -> . condition
    (53) estatuto -> . write
    (54) estatuto -> . read
    (55) estatuto -> . return
    (56) estatuto -> . voidcall
    (110) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (106) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (107) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (97) write -> . OUTPUT OPENPAREN varcall altwrite
    (98) write -> . OUTPUT OPENPAREN expresion altwrite
    (96) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion SEMICOLON
    (57) voidcall -> . ID OPENPAREN CLOSEPAREN
    (58) voidcall -> . ID OPENPAREN expresion altcall

    CLOSECURLY      shift and go to state 217
    ID              shift and go to state 65
    IF              shift and go to state 66
    OUTPUT          shift and go to state 67
    INPUT           shift and go to state 68
    RETURN          shift and go to state 69

    altcondition                   shift and go to state 225
    estatuto                       shift and go to state 216
    assign                         shift and go to state 59
    condition                      shift and go to state 60
    write                          shift and go to state 61
    read                           shift and go to state 62
    return                         shift and go to state 63
    voidcall                       shift and go to state 64

state 225

    (107) condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .

    CLOSECURLY      reduce using rule 107 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .)
    ID              reduce using rule 107 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .)
    IF              reduce using rule 107 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .)
    OUTPUT          reduce using rule 107 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .)
    INPUT           reduce using rule 107 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .)
    RETURN          reduce using rule 107 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .)
    VAR             reduce using rule 107 (condition -> IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for SUM in state 92 resolved as shift
WARNING: shift/reduce conflict for SUBTRACT in state 92 resolved as shift
WARNING: shift/reduce conflict for SUM in state 92 resolved as shift
WARNING: shift/reduce conflict for SUBTRACT in state 92 resolved as shift
WARNING: shift/reduce conflict for OPENPAREN in state 107 resolved as shift
WARNING: shift/reduce conflict for ID in state 121 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 124 resolved as shift
WARNING: shift/reduce conflict for CLOSEPAREN in state 124 resolved as shift
WARNING: shift/reduce conflict for CLOSEPAREN in state 151 resolved as shift
WARNING: shift/reduce conflict for SUM in state 176 resolved as shift
WARNING: shift/reduce conflict for SUBTRACT in state 176 resolved as shift
WARNING: shift/reduce conflict for SUM in state 177 resolved as shift
WARNING: shift/reduce conflict for SUBTRACT in state 177 resolved as shift
WARNING: shift/reduce conflict for CLOSEPAREN in state 194 resolved as shift
